vAggregatedDemandConstraint_Budget_crudesteel_Region10Jiangsu_period1[1] = 3588030
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[1] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[1] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[1] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[1] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[1] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[1] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[55] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[55] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[55] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[55] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[55] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[55] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[56] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[56] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[56] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[56] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[56] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[56] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[57] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[57] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[57] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[57] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[57] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[57] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[58] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[58] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[58] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[58] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[58] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[58] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[59] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[59] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[59] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[59] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[59] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[59] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[60] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[60] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[60] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[60] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[60] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[60] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[61] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[61] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[61] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[61] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[61] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[61] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[62] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[62] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[62] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[62] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[62] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[62] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[63] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[63] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[63] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[63] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[63] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[63] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[64] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[64] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[64] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[64] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[64] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[64] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[65] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[65] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[65] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[65] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[65] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[65] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[66] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[66] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[66] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[66] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[66] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[66] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[67] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[67] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[67] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[67] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[67] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[67] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[68] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[68] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[68] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[68] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[68] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[68] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[69] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[69] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[69] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[69] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[69] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[69] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[70] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[70] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[70] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[70] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[70] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[70] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[71] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[71] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[71] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[71] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[71] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[71] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[72] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[72] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[72] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[72] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[72] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[72] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[73] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[73] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[73] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[73] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[73] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[73] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[74] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[74] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[74] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[74] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[74] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[74] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[75] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[75] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[75] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[75] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[75] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[75] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[76] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[76] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[76] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[76] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[76] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[76] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[77] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[77] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[77] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[77] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[77] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[77] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[78] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[78] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[78] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[78] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[78] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[78] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[79] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[79] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[79] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[79] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[79] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[79] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[80] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[80] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[80] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[80] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[80] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[80] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[81] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[81] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[81] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[81] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[81] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[81] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[82] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[82] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[82] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[82] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[82] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[82] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[83] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[83] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[83] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[83] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[83] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[83] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[84] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[84] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[84] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[84] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[84] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[84] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[85] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[85] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[85] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[85] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[85] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[85] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[86] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[86] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[86] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[86] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[86] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[86] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[87] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[87] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[87] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[87] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[87] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[87] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[88] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[88] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[88] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[88] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[88] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[88] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[89] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[89] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[89] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[89] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[89] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[89] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[90] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[90] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[90] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[90] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[90] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[90] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[91] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[91] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[91] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[91] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[91] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[91] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[92] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[92] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[92] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[92] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[92] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[92] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[93] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[93] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[93] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[93] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[93] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[93] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[94] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[94] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[94] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[94] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[94] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[94] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[95] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[95] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[95] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[95] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[95] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[95] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[96] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[96] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[96] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[96] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[96] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[96] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[97] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[97] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[97] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[97] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[97] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[97] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[98] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[98] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[98] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[98] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[98] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[98] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[99] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[99] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[99] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[99] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[99] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[99] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[100] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[100] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[100] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[100] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[100] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[100] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[101] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[101] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[101] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[101] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[101] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[101] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[102] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[102] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[102] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[102] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[102] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[102] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[103] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[103] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[103] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[103] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[103] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[103] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[104] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[104] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[104] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[104] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[104] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[104] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[105] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[105] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[105] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[105] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[105] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[105] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[106] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[106] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[106] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[106] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[106] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[106] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[107] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[107] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[107] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[107] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[107] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[107] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[108] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[108] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[108] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[108] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[108] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[108] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[109] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[109] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[109] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[109] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[109] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[109] = 0
